"filename", "language", "TypeScript", "JSON with Comments", "JavaScript", "JSON", "XML", "Markdown", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/Users/nssanjeev/Documents/cosmi/README.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 14, 37
"/Users/nssanjeev/Documents/cosmi/app/ProvidersWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 26, 0, 0, 6, 32
"/Users/nssanjeev/Documents/cosmi/app/api/create-public-link/route.ts", "TypeScript", 50, 0, 0, 0, 0, 0, 0, 0, 2, 12, 64
"/Users/nssanjeev/Documents/cosmi/app/api/paypal-capture/route.ts", "TypeScript", 132, 0, 0, 0, 0, 0, 0, 0, 7, 40, 179
"/Users/nssanjeev/Documents/cosmi/app/api/paypal-checkout/route.ts", "TypeScript", 88, 0, 0, 0, 0, 0, 0, 0, 5, 19, 112
"/Users/nssanjeev/Documents/cosmi/app/api/public-invoice/close/route.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/nssanjeev/Documents/cosmi/app/api/razorpay-checkout/order/route.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 7, 34
"/Users/nssanjeev/Documents/cosmi/app/api/razorpay-checkout/success/route.ts", "TypeScript", 111, 0, 0, 0, 0, 0, 0, 0, 9, 37, 157
"/Users/nssanjeev/Documents/cosmi/app/api/send-reminder/route.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 1, 10, 39
"/Users/nssanjeev/Documents/cosmi/app/company/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 266, 0, 10, 44, 320
"/Users/nssanjeev/Documents/cosmi/app/components/Avatar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"/Users/nssanjeev/Documents/cosmi/app/components/CosmiLoader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 27, 0, 0, 2, 29
"/Users/nssanjeev/Documents/cosmi/app/components/RedirectIfAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 4, 6, 31
"/Users/nssanjeev/Documents/cosmi/app/components/RequireAuth.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 21, 0, 4, 6, 31
"/Users/nssanjeev/Documents/cosmi/app/components/SignOutButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 171, 0, 20, 18, 209
"/Users/nssanjeev/Documents/cosmi/app/components/UserMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 107, 0, 5, 17, 129
"/Users/nssanjeev/Documents/cosmi/app/components/hero/HeroVisual.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 6, 6, 59
"/Users/nssanjeev/Documents/cosmi/app/components/ui/CosmiCalendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 139, 0, 6, 28, 173
"/Users/nssanjeev/Documents/cosmi/app/dashboard/analytics/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 420, 0, 18, 69, 507
"/Users/nssanjeev/Documents/cosmi/app/dashboard/clients/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 31, 0, 0, 11, 42
"/Users/nssanjeev/Documents/cosmi/app/dashboard/clients/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 329, 0, 12, 94, 435
"/Users/nssanjeev/Documents/cosmi/app/dashboard/invoices/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 435, 0, 24, 136, 595
"/Users/nssanjeev/Documents/cosmi/app/dashboard/invoices/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 565, 0, 9, 141, 715
"/Users/nssanjeev/Documents/cosmi/app/dashboard/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 215, 0, 9, 30, 254
"/Users/nssanjeev/Documents/cosmi/app/dashboard/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 812, 0, 46, 239, 1097
"/Users/nssanjeev/Documents/cosmi/app/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 275, 15, 49, 339
"/Users/nssanjeev/Documents/cosmi/app/head.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 14, 0, 4, 4, 22
"/Users/nssanjeev/Documents/cosmi/app/invoice-editor/components/invoice/InvoiceForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 1028, 0, 47, 253, 1328
"/Users/nssanjeev/Documents/cosmi/app/invoice-editor/components/invoice/InvoicePreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 251, 0, 18, 62, 331
"/Users/nssanjeev/Documents/cosmi/app/invoice-editor/hooks/useInvoiceEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 326, 0, 40, 121, 487
"/Users/nssanjeev/Documents/cosmi/app/invoice-editor/loading.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 103, 0, 1, 5, 109
"/Users/nssanjeev/Documents/cosmi/app/invoice-editor/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 1090, 0, 36, 256, 1382
"/Users/nssanjeev/Documents/cosmi/app/invoice/[id]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 612, 0, 35, 172, 819
"/Users/nssanjeev/Documents/cosmi/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 44, 0, 4, 10, 58
"/Users/nssanjeev/Documents/cosmi/app/onboarding/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 121, 0, 4, 27, 152
"/Users/nssanjeev/Documents/cosmi/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 243, 0, 15, 28, 286
"/Users/nssanjeev/Documents/cosmi/app/payment-success/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 30, 0, 0, 13, 43
"/Users/nssanjeev/Documents/cosmi/app/pricing/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 118, 0, 8, 23, 149
"/Users/nssanjeev/Documents/cosmi/app/profile/components/AddCompanyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 173, 0, 13, 36, 222
"/Users/nssanjeev/Documents/cosmi/app/profile/components/CompanyLogoUploader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 58, 0, 2, 14, 74
"/Users/nssanjeev/Documents/cosmi/app/profile/components/DeleteCompanyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 47, 0, 0, 7, 54
"/Users/nssanjeev/Documents/cosmi/app/profile/components/EditCompanyModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 149, 0, 12, 28, 189
"/Users/nssanjeev/Documents/cosmi/app/profile/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 311, 0, 14, 62, 387
"/Users/nssanjeev/Documents/cosmi/app/providers/AuthProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 169, 0, 14, 55, 238
"/Users/nssanjeev/Documents/cosmi/app/providers/InvoiceProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 367, 0, 44, 137, 548
"/Users/nssanjeev/Documents/cosmi/app/providers/PayPalProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"/Users/nssanjeev/Documents/cosmi/app/providers/ToastProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 50, 0, 2, 11, 63
"/Users/nssanjeev/Documents/cosmi/app/signin/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 184, 0, 11, 24, 219
"/Users/nssanjeev/Documents/cosmi/app/signout/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 1, 5, 25
"/Users/nssanjeev/Documents/cosmi/app/signup/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 160, 0, 5, 29, 194
"/Users/nssanjeev/Documents/cosmi/app/test-auth/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"/Users/nssanjeev/Documents/cosmi/app/test-firebase.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 19, 0, 1, 3, 23
"/Users/nssanjeev/Documents/cosmi/app/test-firestore/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 33, 0, 0, 9, 42
"/Users/nssanjeev/Documents/cosmi/app/utils/currency.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/nssanjeev/Documents/cosmi/eslint.config.mjs", "JavaScript", 0, 0, 14, 0, 0, 0, 0, 0, 2, 3, 19
"/Users/nssanjeev/Documents/cosmi/global.d.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 2, 3, 17
"/Users/nssanjeev/Documents/cosmi/lib/currency.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/nssanjeev/Documents/cosmi/lib/date.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/nssanjeev/Documents/cosmi/lib/emailTemplates.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/nssanjeev/Documents/cosmi/lib/firebase-admin.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 1, 6, 24
"/Users/nssanjeev/Documents/cosmi/lib/firebase.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 3, 5, 24
"/Users/nssanjeev/Documents/cosmi/lib/invoiceLimits.ts", "TypeScript", 20, 0, 0, 0, 0, 0, 0, 0, 1, 4, 25
"/Users/nssanjeev/Documents/cosmi/lib/razorpay.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/nssanjeev/Documents/cosmi/lib/recurring.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"/Users/nssanjeev/Documents/cosmi/lib/storage.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 5, 17
"/Users/nssanjeev/Documents/cosmi/next.config.ts", "TypeScript", 4, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8
"/Users/nssanjeev/Documents/cosmi/package-lock.json", "JSON", 0, 0, 0, 10039, 0, 0, 0, 0, 0, 1, 10040
"/Users/nssanjeev/Documents/cosmi/package.json", "JSON", 0, 0, 0, 41, 0, 0, 0, 0, 0, 1, 42
"/Users/nssanjeev/Documents/cosmi/postcss.config.js", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/nssanjeev/Documents/cosmi/postcss.config.mjs", "JavaScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/nssanjeev/Documents/cosmi/public/file.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/nssanjeev/Documents/cosmi/public/globe.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/nssanjeev/Documents/cosmi/public/next.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/nssanjeev/Documents/cosmi/public/vercel.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/nssanjeev/Documents/cosmi/public/window.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/Users/nssanjeev/Documents/cosmi/tailwind.config.js", "JavaScript", 0, 0, 26, 0, 0, 0, 0, 0, 1, 2, 29
"/Users/nssanjeev/Documents/cosmi/tsconfig.json", "JSON with Comments", 0, 42, 0, 0, 0, 0, 0, 0, 0, 1, 43
"/Users/nssanjeev/Documents/cosmi/types/lord-icon.d.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"Total", "-", 639, 42, 52, 10080, 5, 23, 9392, 275, 558, 2504, 23570